candle_date,open,high,low,close,volume,market_cap
2020-07-30,11106.79336718,11162.52403405,10914.00770864,11110.4501863,18100631315,204878131809
2020-07-31,11105.22765312,11419.04987237,10984.29476669,11332.06573958,19654692416,204858623147
2020-08-01,11325.84800967,11836.14867698,11244.90724712,11783.01154133,23928666996,208939244082
2020-08-02,11796.06123531,12041.23014505,11020.41031767,11059.66092416,25255682484,217623316070
2020-08-03,11059.65852018,11458.54420745,11011.84138392,11255.90322547,17810127207,204047658291
2020-08-04,11246.11798174,11393.70334401,11088.70754614,11209.45024231,17481716190,207499176398
2020-08-05,11213.59746096,11782.93389636,11160.4474533,11752.12825708,19745953298,206909308308
2020-08-06,11747.15590075,11903.88160844,11595.02454897,11805.76928137,18699452616,216763947866
2020-08-07,11784.4510958,11900.86208086,11406.7164155,11592.11067976,19764468364,217463484462
2020-08-08,11606.89755226,11803.09039155,11554.56565222,11742.23061114,15832920064,214198040015
2020-08-09,11763.90489448,11796.47074501,11555.01865474,11653.66094191,15716509036,217106099901
2020-08-10,11665.87495645,12047.51587915,11665.87495645,11882.09146884,21947961696,215308304664
2020-08-11,11899.51501519,11931.13201533,11199.05245654,11403.06182156,22176486983,219630467189
2020-08-12,11402.35350832,11614.72736634,11240.58115924,11592.04384501,19576004660,210465279588
2020-08-13,11586.33001858,11773.87437494,11329.28551325,11768.3989691,21577482600,213872424989
2020-08-14,11764.47784462,11846.58727142,11682.26450533,11774.49584569,19808721894,217171813961
2020-08-15,11772.70359467,11961.91201284,11772.70359467,11879.78880943,19386400871,217335881061
2020-08-16,11875.87907489,11918.92588208,11741.37233668,11906.23659283,17346230519,219252182583
2020-08-17,11915.89840218,12382.42267591,11815.75358812,12268.94533685,24296188795,220002493413
2020-08-18,12256.91571446,12343.85175518,11947.20069886,11981.82836274,21561290661,226308161760
2020-08-19,11984.78526205,12023.98575344,11674.95646985,11755.63183709,20834696835,221293894421
2020-08-20,11763.17316277,11900.98464319,11710.96463548,11885.31043549,17324241247,217212285878
2020-08-21,11879.39644618,11894.03645307,11543.60989266,11558.21112746,20282186399,219369163840
2020-08-22,11546.21916762,11693.60332452,11435.6858344,11682.48222583,16875339127,213227931990
2020-08-23,11680.71817118,11711.63728821,11560.54384097,11671.52076651,15714325074,215721617395
2020-08-24,11668.21143915,11806.66904564,11630.89158846,11783.25943148,17349675179,215502087319
2020-08-25,11777.90897469,11781.6364348,11222.7070739,11375.87776641,20925319329,217539156553
2020-08-26,11355.71582126,11527.57146494,11302.4285639,11491.03298226,18141835706,209750155094
2020-08-27,11487.31037764,11557.00010794,11183.11421044,11325.37640911,18985281172,212191081574
2020-08-28,11330.41311013,11545.03137131,11309.30974871,11542.99566722,15951552469,209302053253
2020-08-29,11546.04218519,11595.85036489,11473.517302,11509.13460739,14538710606,213297103464
2020-08-30,11502.73859197,11706.46085154,11494.0012116,11704.9639795,16340169133,212507562669
2020-08-31,11713.54029986,11771.37802248,11601.19557463,11669.62683858,16915384218,216411241383
2020-09-01,11663.63877148,12044.1969361,11580.33246176,11945.30333918,20920545987,215500235869
2020-09-02,11943.27163767,11959.90239456,11268.73592423,11420.33231255,20914618187,220678290363
2020-09-03,11417.14231007,11443.10410239,10187.76670615,10244.97863689,23812487595,210967234325
2020-09-04,10212.11749573,10629.63631783,10170.46850337,10505.52372409,24072954097,188708953294
2020-09-05,10498.13107465,10579.90603854,9951.20157775,10158.80158613,31036714804,194002900715
2020-09-06,10185.46095093,10351.59493314,10039.76446276,10277.32933305,24239738033,188233877810
2020-09-07,10268.98708754,10397.33091294,9926.27862058,10368.38550994,23045648021,189787188529
2020-09-08,10375.42228239,10395.05661298,9934.55419912,10131.25617651,22763498223,191765298647
2020-09-09,10130.72317215,10343.97691166,10004.40113955,10234.32991722,17820314242,187252619792
2020-09-10,10234.91635111,10479.56904963,10234.91635111,10343.67058146,20751811710,189188078910
2020-09-11,10345.23116759,10403.55432882,10224.17330763,10397.50011382,18139190164,191237350081
2020-09-12,10406.58591127,10483.24062856,10307.33353206,10446.6411502,15777689954,192380434669
2020-09-13,10454.85794462,10571.36344437,10242.23889059,10329.12697716,17214139677,193284060792
2020-09-14,10331.77798468,10750.09702918,10289.76521061,10673.02657537,19825108515,191019077269
2020-09-15,10684.37895379,10936.68662619,10656.33381021,10788.59330695,19746651831,197549764891
2020-09-16,10799.1769741,11081.30139723,10690.46101867,10974.46103133,22099944623,199683056572
2020-09-17,10961.6575164,11040.72940964,10774.97367248,10937.52309804,20047010474,202697829775
2020-09-18,10946.24423286,11035.48761096,10836.42338488,10935.37684845,17023995991,202424997735
2020-09-19,10949.56005789,11142.17755909,10920.74262886,11095.16765009,13759271061,202497813145
2020-09-20,11095.16291983,11095.16291983,10814.16507735,10930.44560638,14629736360,205200810945
2020-09-21,10932.24495229,10988.39715956,10391.10611616,10455.89320548,17829479597,202197402108
2020-09-22,10452.44061056,10572.75001284,10390.48561184,10549.94130032,14486593090,193332647938
2020-09-23,10550.0803598,10550.0803598,10193.93639108,10255.64202257,14661808898,195147146882
2020-09-24,10255.11119779,10768.13797856,10243.40518795,10742.58115012,15564198903,189700133978
2020-09-25,10744.23849078,10762.75110197,10595.90499205,10700.21973452,14210149745,198757259559
2020-09-26,10703.28587326,10784.84010168,10680.69450455,10761.7508891,12548175041,198010852875
2020-09-27,10750.64561217,10805.63689539,10635.65622511,10776.14982732,12733405567,198897156938
2020-09-28,10780.72190925,10943.36914252,10717.5748225,10717.5748225,14855846838,199463968061
2020-09-29,10709.21699003,10857.33136974,10668.57342716,10844.2002767,13556139581,198149632676
2020-09-30,10849.22125087,10849.71310187,10686.6654503,10780.09122736,14033056454,200749585242
2020-10-01,10783.18009349,10915.20291379,10490.76049289,10624.19548637,16342566085,199537959898
2020-10-02,10632.70977112,10667.88379405,10441.33871883,10587.64508596,16233667841,196761749945
2020-10-03,10587.11178959,10607.71651983,10525.06427533,10565.41992322,11374566254,195927208200
2020-10-04,10565.88131699,10698.85096348,10547.83034864,10681.90023064,11673069051,195544086268
2020-10-05,10686.15156994,10799.97843977,10653.11377593,10799.97843977,12865616592,197780629025
2020-10-06,10802.07515669,10807.8871565,10567.84965088,10620.9321688,14826971169,199935544262
2020-10-07,10616.49281569,10690.2534487,10592.32407334,10685.19447818,13336200135,196509286117
2020-10-08,10686.93038535,10948.26526021,10576.76009982,10910.63845487,15545944637,197823224873
2020-10-09,10933.71366368,11104.50816527,10861.57047694,11076.11785776,15010456933,202402305118
2020-10-10,11070.40620459,11448.96362869,11070.40620459,11304.66936677,15128423869,204942278663
2020-10-11,11309.06480149,11433.84461518,11293.78846742,11391.33862473,12183290556,209370868801
2020-10-12,11408.07374471,11702.35596752,11257.25389086,11553.28783972,16220739602,211213777435
2020-10-13,11547.06467849,11553.09981713,11346.17630894,11443.01385508,14766517722,213798082559
2020-10-14,11439.51557401,11548.34229555,11321.16534253,11443.12596856,15099879301,211818428823
2020-10-15,11441.57819316,11578.78975348,11313.36959481,11503.06492192,15194942207,211867490565
2020-10-16,11506.3242155,11548.27607946,11250.83918394,11336.33658843,14678469429,213077276061
2020-10-17,11334.37356198,11398.58561844,11297.74349203,11375.92058213,11368967705,209903882234
2020-10-18,11375.52557596,11505.13716876,11370.37119015,11505.13716876,10889324562,210677145278
2020-10-19,11512.28624775,11807.44204387,11439.93079608,11755.67421375,13803463925,213218765787
2020-10-20,11756.72881718,12011.48244562,11707.21675617,11922.9002468,16798077083,217755121429
2020-10-21,11923.45878657,13179.1478975,11894.54120351,12818.75147101,25316677194,220853827347
2020-10-22,12817.12795221,13165.77978741,12712.49960958,12968.85581419,20870162815,237417582571
2020-10-23,12980.8013557,13028.21431744,12778.17696586,12944.47355281,16223420609,240460505188
2020-10-24,12942.60309617,13150.76595435,12905.17880422,13126.23715247,13583250648,239763340181
2020-10-25,13129.75571994,13328.19766363,12935.11256906,13044.75357688,13786544359,243243009886
2020-10-26,13045.61805401,13228.84088091,12849.27045942,13084.17572079,16721006154,241693634836
2020-10-27,13078.25425576,13762.65993528,13073.71327883,13662.97376308,19518114363,242307355723
2020-10-28,13656.99900895,13834.05079348,12964.36348612,13289.03907541,21226982563,253038325279
2020-10-29,13288.64112411,13621.00012788,13012.64045923,13468.15636764,17794887812,246221909228
2020-10-30,13460.19928002,13663.62624716,13172.18789934,13585.96160485,17935417573,249409497300
2020-10-31,13567.50967086,13982.12377443,13486.29247104,13804.61386992,17545222426,251407650139
2020-11-01,13805.6932538,13866.41412997,13653.48513005,13736.16206408,14016248716,255830802855
2020-11-02,13756.87173727,13834.46028185,13285.02080289,13588.49984941,17722564547,254936844286
2020-11-03,13578.84594159,13986.70503937,13346.45656648,13964.70836791,17111131795,251645807285
2020-11-04,13963.01634341,14207.36199153,13602.39935648,14132.47838863,19888155502,258777545340
2020-11-05,14139.61816979,15677.00611353,14110.36546935,15552.56082418,29190723706,262064658792
2020-11-06,15575.66494469,15896.27024391,15266.35010368,15562.6920064,28203287082,288694653812
2020-11-07,15577.1748914,15738.70672358,14479.34865214,14852.34715874,24173299506,288737345498
2020-11-08,14841.4634075,15628.80893865,14760.08297,15512.31316761,18588252295,275114070014
2020-11-09,15488.8296045,15808.32333654,14894.12345947,15341.61086524,23098386459,287127570847
2020-11-10,15326.52622017,15443.22167121,15123.62201073,15301.26205843,18144447757,284128798557
2020-11-11,15315.3343062,15932.83713285,15308.9655307,15708.69002892,20025642910,283921318726
2020-11-12,15715.21441987,16309.64585226,15554.32722144,16290.90706884,24784208778,291334443829
2020-11-13,16293.95798407,16468.99604293,16017.70418823,16337.58692152,21122496619,302063405579
2020-11-14,16340.9320236,16340.9320236,15767.20844695,16104.2418056,18783519611,302934227657
2020-11-15,16089.76474993,16143.75004117,15826.31666382,15987.46953022,15611268331,298277996057
2020-11-16,15978.5957348,16852.69845324,15920.23182083,16728.15815792,20533702681,296217103833
2020-11-17,16719.82513436,17807.3713395,16594.67600135,17683.44339746,27206502229,309958287956
2020-11-18,17665.60214398,18403.17427947,17374.75324979,17823.71141123,32964304943,327633111615
2020-11-19,17794.84752356,18124.45129456,17408.2543139,17827.46432928,25248182517,330048261727
2020-11-20,17823.38002441,18772.86116293,17795.47787241,18642.89599321,25462654543,330593185826
2020-11-21,18660.52902069,18946.03819109,18451.74128667,18693.93055127,26334843626,346140572026
